--comment on table dm.ct_sales_performance_daily_t is '瓷砖业绩日报'
-- update：2024/04/23 修改逻辑：补充大规格销售面积逻辑
-- update：2024/04/30 修改逻辑：事业部层面剔除系统来源U部分
-- update：2024/05/06 修改逻辑：U部分划分层级
-- update：2024/06/06 修改逻辑：瓷砖国内营销系统以外架构划分体系内外
-- update：2024/06/13 修改逻辑：增加同期日业绩字段
-- update：2024/06/20 修改逻辑：增加月预测，年预测
-- update：2024/06/21 修改逻辑：由于预测存在历史架构，增加当月预测不为0过滤
-- update：2024/06/24 修改逻辑：ART+层级修改，销售预测补充1+N预测
-- update：2024/06/25 修改逻辑：年累计预测=历史月份业绩+当月预测
-- update：2024/07/03 修改逻辑：增加实际A毛利
-- update：2024/08/26 修改逻辑：增加'ART+','DPI','绿家','辅材'预测，使用表upload.upload_sd_forecast_adn_achievement_t
-- update：2024/09/24 修改逻辑：增加昨日业绩，高值日业绩
-- update: 2025-02-25 修改逻辑：剔除双计
-- update: 2025-02-26 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护（鲁豫晋整装部、鲁豫晋工程部暂未维护）
-- update: 2025-02-27 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护
--  wjh 2025/03/18新增周与上月均值
-- update: 2025/04/28 修改逻辑：新增旗舰产品月业绩等25个字段，调整排名规则，调整组织架构
-- update: 2025/04/28 修改特惠品目标的取值字段
-- update: 2025/05/17 修改年排名逻辑：年累计业绩/年累计目标-->年累计业绩/全年目标
-- update: 2025/05/20 修复梦之家的月预测金额、年累计预测金额重复问题
-- update: 2025/05/21 目标填报表体系外的数据来源没填，需手工补充
-- update: 2025/05/23 目标剔除广州零售、佛山零售目标
-- update: 2025/07/03 修复旗舰产品、辅材产品、特惠品年累计目标统计错误问题
-- update: 2025-12-25 补充level6、level6_code逻辑
-- update：2026-02-09 运中与子公司合并，但客户主档、WBS主档还没调整好，暂时将排名逻辑置空
-- update：2026-03-30 零售营销中心拆出来梦之家，不含体系外也不含梦之家
-- update：2026-04-23 当7级节点名称=H08260403','H08260401','H08260402','H07260405','H07260404，直接读取7级节点
-- update：2026-05-06 增加第8级节点描述，第8级节点名称
delete
from dm.ct_sales_performance_daily_t
where calday = to_char('${P_PERIOD_D}'::date, 'yyyyMMdd');
insert into dm.ct_sales_performance_daily_t(
       level1,
       level1_code,
       level2,
       level2_code,
       level3,
       level3_code,
       level4,
       level4_code,
       level5,
       level5_code,
       level6,
       level6_code,
       level7,
       level7_code,
	   level8,
       level8_code,
       integrate_channel_code,
       customer,
       parent_customer,
       double_count,
       day_achievement,
       last_year_day_achievement,
       month_achievement,
       last_period_month_achievement,
       last_year_month_achievement,
       last_year_all_month_achievement,
       quarter_achievement,
       last_period_quarter_achievement,
       last_year_quarter_achievement,
       year_achievement,
       last_year_achievement,
       last_all_year_achievement,
       high_value_month_achievement,
       high_value_last_period_month_achievement,
       high_value_last_year_month_achievement,
       high_value_quarter_achievement,
       high_value_last_period_quarter_achievement,
       high_value_last_year_quarter_achievement,
       high_value_year_achievement,
       high_value_last_year_achievement,
       month_stand_a_gross_profit,
       last_period_month_stand_a_gross_profit,
       last_year_month_stand_a_gross_profit,
       quarter_stand_a_gross_profit,
       last_period_quarter_stand_a_gross_profit,
       last_year_quarter_stand_a_gross_profit,
       year_stand_a_gross_profit,
       last_year_stand_a_gross_profit,
       month_notax,
       last_period_month_notax,
       last_year_month_notax,
       quarter_notax,
       last_period_quarter_notax,
       last_year_quarter_notax,
       year_notax,
       last_year_notax,
       word_impression_month_achievement,
       word_impression_quarter_achievement,
       word_impression_year_achievement,
       package_month_achievement,
       package_quarter_achievement,
       package_year_achievement,
       n1_month_achievement,
       n1_quarter_achievement,
       n1_year_achievement,
       large_spec_month_achievement,
       large_spec_quarter_achievement,
       large_spec_year_achievement,
       month_sales_area,
       quarter_sales_area,
       year_sales_area,
       gd04_month_sales_area,
       gd04_quarter_sales_area,
       gd04_year_sales_area,
       engineering_adjust_month_achievement,
       engineering_adjust_quarter_achievement,
       engineering_adjust_year_achievement,
       share_warehouse_month_achievement,
       share_warehouse_quarter_achievement,
       share_warehouse_year_achievement,
       other_adjust_month_achievement,
       other_adjust_quarter_achievement,
       other_adjust_year_achievement,
       month_amb_cost,
       last_period_month_amb_cost,
       last_year_month_amb_cost,
       quarter_amb_cost,
       last_period_quarter_amb_cost,
       last_year_quarter_amb_cost,
       year_amb_cost,
       last_year_amb_cost,
       month_amb_gross_profit,
       last_period_month_amb_gross_profit,
       last_year_month_amb_gross_profit,
