-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/07/08 10:41:10 GMT+08:00
-- update from huangwenbin 2024-07-15 新增字段：是否与母客编共同使用销售任务编码等2个字段
-- update from huangwenbin 2025-11-11 处理数据重复、客户编码为空的问题
-- update from huagnwenbin 2025-11-11 增加逻辑：工程的同一个客编，如果同时有22工程运营平台和13工程经销商的合同的，优先取工程运营平台的，然后同时保留同一客编取合同有效日期最新、申请日期最新的数据
-- update from huangwenbin 2025-11-12 处理代码问题：ROW_NUMBER没加签约渠道分组
-- ******************************************************************** --
--SQL性能优化设置
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=200000000;
set hive.auto.convert.join.noconditionaltask.size=400000000;
set hive.mapred.local.mem=4096;
--设置动态分区为非严格模式
set hive.exec.dynamic.partition=true; 
set hive.exec.dynamic.partition.mode=nonstrict;

WITH T0 AS(
SELECT A.ID
      ,B.SIGN_CHNL_CODE AS SIGN_CHNL_CODE --签约渠道
	  ,B.DIV_CODE --所属事业部编码
	  ,B.DIV_NAME --所属事业部描述
      ,LPAD(A.KHBM,10,'0') AS CUST_NUM --客编
	  ,A.GCQD AS IS_GC_CHNL_CODE --工程渠道
      ,A.ZZTBQD AS IS_ZZ_CHNL_CODE --整装头部渠道
      ,A.DLSQD AS IS_DLS_CHNL_CODE --大零售渠道
      ,A.HTYXRQ AS VAILD_DATE --合同有效期
	  ,SUBSTR(A.HTYXRQ,1,4) AS STAT_YEAR --年份
      ,A.LS1Y  --1月零售任务目标
      ,A.LS2Y  --2月零售任务目标
      ,A.LS3Y  --3月零售任务目标
      ,A.LS4Y  --4月零售任务目标
      ,A.LS5Y  --5月零售任务目标
      ,A.LS6Y  --6月零售任务目标
      ,A.LS7Y  --7月零售任务目标
      ,A.LS8Y  --8月零售任务目标
      ,A.LS9Y  --9月零售任务目标
      ,A.LS10Y --10月零售任务目标
      ,A.LS11Y --11月零售任务目标
      ,A.LS12Y --12月零售任务目标
      ,A.GC1Y  --1月整装任务目标
      ,A.GC2Y  --2月整装任务目标
      ,A.GC3Y  --3月整装任务目标
      ,A.GC4Y  --4月整装任务目标
      ,A.GC5Y  --5月整装任务目标
      ,A.GC6Y  --6月整装任务目标
      ,A.GC7Y  --7月整装任务目标
      ,A.GC8Y  --8月整装任务目标
      ,A.GC9Y  --9月整装任务目标
      ,A.GC10Y --10月整装任务目标
      ,A.GC11Y --11月整装任务目标
      ,A.GC12Y --12月整装任务目标
      ,A.SJS1Y  --1月工程任务目标
      ,A.SJS2Y  --2月工程任务目标
      ,A.SJS3Y  --3月工程任务目标
      ,A.SJS4Y  --4月工程任务目标
      ,A.SJS5Y  --5月工程任务目标
      ,A.SJS6Y  --6月工程任务目标
      ,A.SJS7Y  --7月工程任务目标
      ,A.SJS8Y  --8月工程任务目标
      ,A.SJS9Y  --9月工程任务目标
      ,A.SJS10Y --10月工程任务目标
      ,A.SJS11Y --11月工程任务目标
      ,A.SJS12Y --12月工程任务目标
	  ,A.ZXZ1Y --总销值1月
      ,A.ZXZ2Y --总销值2月
	  ,A.ZXZ3Y --总销值3月
	  ,A.ZXZ4Y --总销值4月
	  ,A.ZXZ5Y --总销值5月
      ,A.ZXZ6Y --总销值6月
	  ,A.ZXZ7Y --总销值7月
	  ,A.ZXZ8Y --总销值8月
      ,A.ZXZ9Y --总销值9月
      ,A.ZXZ10Y --总销值10月
	  ,A.ZXZ11Y --总销值11月
	  ,A.ZXZ12Y --总销值12月	 
      ,A.ZXZDYJD --总销值第一季度
	  ,A.ZXZDEJD --总销值第二季度
      ,A.ZXZDSJD --总销值第三季度
      ,A.ZXZDSIJD --总销值第四季度
      ,A.ZXZND --总销值年度
      ,A.ZNZBQ1Y --智能座便器1月
      ,A.ZNZBQ2Y --智能座便器2月
      ,A.ZNZBQ3Y --智能座便器3月
      ,A.ZNZBQ4Y --智能座便器4月
      ,A.ZNZBQ5Y --智能座便器5月
      ,A.ZNZBQ6Y --智能座便器6月
      ,A.ZNZBQ7Y --智能座便器7月
      ,A.ZNZBQ8Y --智能座便器8月
      ,A.ZNZBQ9Y --智能座便器9月
      ,A.ZNZBQ10Y	--智能座便器10月
      ,A.ZNZBQ11Y	--智能座便器11月
      ,A.ZNZBQ12Y	--智能座便器12月
      ,A.ZNZBQDYJD --智能座便器第一季度	  
      ,A.ZNZBQDEJD --智能座便器第二季度
      ,A.ZNZBQDSJD --智能座便器第三季度	  
      ,A.ZNZBQDSIJD --智能座便器第四季度
      ,A.ZNZBQND --智能座便器年度
      ,A.YSGXZ1Y --浴室柜销值1月
      ,A.YSGXZ2Y --浴室柜销值2月
      ,A.YSGXZ3Y --浴室柜销值3月
      ,A.YSGXZ4Y --浴室柜销值4月
      ,A.YSGXZ5Y --浴室柜销值5月
      ,A.YSGXZ6Y --浴室柜销值6月
      ,A.YSGXZ7Y --浴室柜销值7月
      ,A.YSGXZ8Y --浴室柜销值8月
      ,A.YSGXZ9Y --浴室柜销值9月
      ,A.YSGXZ10Y	--浴室柜销值10月
      ,A.YSGXZ11Y	--浴室柜销值11月
      ,A.YSGXZ12Y	--浴室柜销值12月
      ,A.YSGXZDYJD --浴室柜销值第一季度
      ,A.YSGXZDEJD --浴室柜销值第二季度
      ,A.YSGXZDSJD --浴室柜销值第三季度
      ,A.YSGXZDSJD1 --浴室柜销值第四季度
      ,A.YSGXZND --浴室柜销值年度
      ,A.LYFXZ1Y --淋浴房销值1月
      ,A.LYFXZ2Y --淋浴房销值2月
      ,A.LYFXZ3Y --淋浴房销值3月
      ,A.LYFXZ4Y --淋浴房销值4月
      ,A.LYFXZ5Y --淋浴房销值5月
      ,A.LYFXZ6Y --淋浴房销值6月
      ,A.LYFXZ7Y --淋浴房销值7月
      ,A.LYFXZ8Y --淋浴房销值8月
      ,A.LYFXZ9Y --淋浴房销值9月
      ,A.LYFXZ10Y	--淋浴房销值10月
      ,A.LYFXZ11Y	--淋浴房销值11月
      ,A.LYFXZ12Y	--淋浴房销值12月
      ,A.LYFXZDYJD --淋浴房销值第一季度
      ,A.LYFXZDEJD --淋浴房销值第二季度
      ,A.LYFXZDSJD --淋浴房销值第三季度
      ,A.LYFXZDSJD1 --淋浴房销值第四季度
      ,A.LYFXZND --淋浴房销值年度
	  ,A.NXDKTRWDWJ --2023年新店开拓任务（单位：家）
	  ,A.XDKTRW24 --2024年新店开拓任务（单位：家）
	  ,ROW_NUMBER() OVER(PARTITION BY KHBM,SIGN_CHNL_CODE ORDER BY CASE WHEN A.KHDJ = '22' THEN 1 WHEN A.KHDJ = '13' THEN 2 ELSE 3 END ASC, A.HTYXRQ DESC,A.SQRQ DESC) AS RN --同一客编取合同有效日期最新的数据
  FROM SDI.SDI_UF_HTGL_1004 A
  LEFT JOIN DWRDIM.DWR_DIM_DEALER_CNTC_D B
    ON A.ID = B.ID
   AND B.DATA_SRC_NAME = '台账'
 WHERE SUBSTR(A.HTYXRQ,1,4) = SUBSTR('${PERIOD_ID_D}',1,4)
),T AS(
SELECT A.ID
      ,A.SIGN_CHNL_CODE --签约渠道
	  ,A.DIV_CODE --所属事业部编码
	  ,A.DIV_NAME --所属事业部描述
      ,A.CUST_NUM --客编
	  ,A.IS_GC_CHNL_CODE --工程渠道
      ,A.IS_ZZ_CHNL_CODE --整装头部渠道
      ,A.IS_DLS_CHNL_CODE --大零售渠道
      ,A.VAILD_DATE --合同有效期
	  ,A.STAT_YEAR --年份
      ,A.LS1Y  --1月零售任务目标
      ,A.LS2Y  --2月零售任务目标
      ,A.LS3Y  --3月零售任务目标
      ,A.LS4Y  --4月零售任务目标
      ,A.LS5Y  --5月零售任务目标
      ,A.LS6Y  --6月零售任务目标
      ,A.LS7Y  --7月零售任务目标
      ,A.LS8Y  --8月零售任务目标
      ,A.LS9Y  --9月零售任务目标
      ,A.LS10Y --10月零售任务目标
      ,A.LS11Y --11月零售任务目标
      ,A.LS12Y --12月零售任务目标
      ,A.GC1Y  --1月整装任务目标
      ,A.GC2Y  --2月整装任务目标
      ,A.GC3Y  --3月整装任务目标
      ,A.GC4Y  --4月整装任务目标
      ,A.GC5Y  --5月整装任务目标
      ,A.GC6Y  --6月整装任务目标
      ,A.GC7Y  --7月整装任务目标
      ,A.GC8Y  --8月整装任务目标
      ,A.GC9Y  --9月整装任务目标
      ,A.GC10Y --10月整装任务目标
      ,A.GC11Y --11月整装任务目标
      ,A.GC12Y --12月整装任务目标
      ,A.SJS1Y  --1月工程任务目标
      ,A.SJS2Y  --2月工程任务目标
      ,A.SJS3Y  --3月工程任务目标
      ,A.SJS4Y  --4月工程任务目标
      ,A.SJS5Y  --5月工程任务目标
      ,A.SJS6Y  --6月工程任务目标
      ,A.SJS7Y  --7月工程任务目标
      ,A.SJS8Y  --8月工程任务目标
      ,A.SJS9Y  --9月工程任务目标
      ,A.SJS10Y --10月工程任务目标
      ,A.SJS11Y --11月工程任务目标
      ,A.SJS12Y --12月工程任务目标
	  ,A.ZXZ1Y --总销值1月
      ,A.ZXZ2Y --总销值2月
	  ,A.ZXZ3Y --总销值3月
	  ,A.ZXZ4Y --总销值4月
	  ,A.ZXZ5Y --总销值5月
      ,A.ZXZ6Y --总销值6月
	  ,A.ZXZ7Y --总销值7月
	  ,A.ZXZ8Y --总销值8月
      ,A.ZXZ9Y --总销值9月
      ,A.ZXZ10Y --总销值10月
	  ,A.ZXZ11Y --总销值11月
	  ,A.ZXZ12Y --总销值12月	 
      ,A.ZXZDYJD --总销值第一季度
	  ,A.ZXZDEJD --总销值第二季度
      ,A.ZXZDSJD --总销值第三季度
      ,A.ZXZDSIJD --总销值第四季度
      ,A.ZXZND --总销值年度
      ,A.ZNZBQ1Y --智能座便器1月
      ,A.ZNZBQ2Y --智能座便器2月
      ,A.ZNZBQ3Y --智能座便器3月
      ,A.ZNZBQ4Y --智能座便器4月
      ,A.ZNZBQ5Y --智能座便器5月
      ,A.ZNZBQ6Y --智能座便器6月
      ,A.ZNZBQ7Y --智能座便器7月
      ,A.ZNZBQ8Y --智能座便器8月
      ,A.ZNZBQ9Y --智能座便器9月
      ,A.ZNZBQ10Y	--智能座便器10月
      ,A.ZNZBQ11Y	--智能座便器11月
      ,A.ZNZBQ12Y	--智能座便器12月
      ,A.ZNZBQDYJD --智能座便器第一季度	  
      ,A.ZNZBQDEJD --智能座便器第二季度
      ,A.ZNZBQDSJD --智能座便器第三季度	  
      ,A.ZNZBQDSIJD --智能座便器第四季度
      ,A.ZNZBQND --智能座便器年度
      ,A.YSGXZ1Y --浴室柜销值1月
      ,A.YSGXZ2Y --浴室柜销值2月
      ,A.YSGXZ3Y --浴室柜销值3月
      ,A.YSGXZ4Y --浴室柜销值4月
      ,A.YSGXZ5Y --浴室柜销值5月
      ,A.YSGXZ6Y --浴室柜销值6月
      ,A.YSGXZ7Y --浴室柜销值7月
      ,A.YSGXZ8Y --浴室柜销值8月
      ,A.YSGXZ9Y --浴室柜销值9月
      ,A.YSGXZ10Y	--浴室柜销值10月
      ,A.YSGXZ11Y	--浴室柜销值11月
      ,A.YSGXZ12Y	--浴室柜销值12月
      ,A.YSGXZDYJD --浴室柜销值第一季度
      ,A.YSGXZDEJD --浴室柜销值第二季度
      ,A.YSGXZDSJD --浴室柜销值第三季度
      ,A.YSGXZDSJD1 --浴室柜销值第四季度
      ,A.YSGXZND --浴室柜销值年度
      ,A.LYFXZ1Y --淋浴房销值1月
      ,A.LYFXZ2Y --淋浴房销值2月
      ,A.LYFXZ3Y --淋浴房销值3月
      ,A.LYFXZ4Y --淋浴房销值4月
      ,A.LYFXZ5Y --淋浴房销值5月
      ,A.LYFXZ6Y --淋浴房销值6月
      ,A.LYFXZ7Y --淋浴房销值7月
      ,A.LYFXZ8Y --淋浴房销值8月
      ,A.LYFXZ9Y --淋浴房销值9月
      ,A.LYFXZ10Y	--淋浴房销值10月
      ,A.LYFXZ11Y	--淋浴房销值11月
      ,A.LYFXZ12Y	--淋浴房销值12月
      ,A.LYFXZDYJD --淋浴房销值第一季度
      ,A.LYFXZDEJD --淋浴房销值第二季度
      ,A.LYFXZDSJD --淋浴房销值第三季度
      ,A.LYFXZDSJD1 --淋浴房销值第四季度
      ,A.LYFXZND --淋浴房销值年度
	  ,A.NXDKTRWDWJ --2023年新店开拓任务（单位：家）
	  ,A.XDKTRW24 --2024年新店开拓任务（单位：家）
  FROM T0 A
 WHERE RN = 1
),T1 AS(
SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-01' AS STAT_MONTH --月份
	  ,'大零售渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN LS1Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-01' AS STAT_MONTH --月份
	  ,'工程渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN SJS1Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-01' AS STAT_MONTH --月份
	  ,'整装头部渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN GC1Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN 1
			ELSE 0
			 END = 1

 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-02' AS STAT_MONTH --月份
	  ,'大零售渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN LS2Y
	        WHEN IS_DLS_CHNL_CODE = 1 THEN COALESCE(LS2Y,COALESCE(GC2Y,SJS2Y))
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-02' AS STAT_MONTH --月份
	  ,'工程渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN SJS2Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-02' AS STAT_MONTH --月份
	  ,'整装头部渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN GC2Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-03' AS STAT_MONTH --月份
	  ,'大零售渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN LS3Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN 1
			ELSE 0
			 END = 1
			 
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-03' AS STAT_MONTH --月份
	  ,'工程渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN SJS3Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-03' AS STAT_MONTH --月份
	  ,'整装头部渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN GC3Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN 1
			ELSE 0
			 END = 1

 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-04' AS STAT_MONTH --月份
	  ,'大零售渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN LS4Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-04' AS STAT_MONTH --月份
	  ,'工程渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN SJS4Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
